ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-15.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-16.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-17.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-18.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-19.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-2.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-20.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-21.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-22.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-23.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-24.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-25.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-26.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-27.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-28.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-29.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-3.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-30.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-31.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-32.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-33.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-34.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-35.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-36.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-37.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-38.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-39.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-4.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-40.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-41.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-5.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-6.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-7.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-8.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle-9.png
* bkp\KouUtilities\backup\res\drawable\gifs\progress_circle.gif
* bkp\KouUtilities\backup\res\drawable\ic_stat_gcm.png
* bkp\KouUtilities\backup\res\drawable\kp.gif
* bkp\KouUtilities\backup\res\drawable\kp1.png
* bkp\KouUtilities\backup\res\drawable\kp11.png
* bkp\KouUtilities\backup\res\drawable\kp14.png
* bkp\KouUtilities\backup\res\drawable\kp17.png
* bkp\KouUtilities\backup\res\drawable\kp21.png
* bkp\KouUtilities\backup\res\drawable\kp24.png
* bkp\KouUtilities\backup\res\drawable\kp27.png
* bkp\KouUtilities\backup\res\drawable\kp31.png
* bkp\KouUtilities\backup\res\drawable\kp34.png
* bkp\KouUtilities\backup\res\drawable\kp37.png
* bkp\KouUtilities\backup\res\drawable\kp4.png
* bkp\KouUtilities\backup\res\drawable\kp41.png
* bkp\KouUtilities\backup\res\drawable\kp44.png
* bkp\KouUtilities\backup\res\drawable\kp47.png
* bkp\KouUtilities\backup\res\drawable\kp51.png
* bkp\KouUtilities\backup\res\drawable\kp54.png
* bkp\KouUtilities\backup\res\drawable\kp57.png
* bkp\KouUtilities\backup\res\drawable\kp61.png
* bkp\KouUtilities\backup\res\drawable\kp7.png
* bkp\KouUtilities\backup\res\drawable\kp_gif_frames.xml
* bkp\KouUtilities\backup\res\drawable\kp_logo.png
* bkp\KouUtilities\backup\res\drawable\ok.png
* bkp\KouUtilities\backup\res\drawable\progress_circle.gif
* bkp\KouUtilities\backup\res\drawable\progress_circle11.png
* bkp\KouUtilities\backup\res\drawable\progress_circle13.png
* bkp\KouUtilities\backup\res\drawable\progress_circle16.png
* bkp\KouUtilities\backup\res\drawable\progress_circle18.png
* bkp\KouUtilities\backup\res\drawable\progress_circle21.png
* bkp\KouUtilities\backup\res\drawable\progress_circle23.png
* bkp\KouUtilities\backup\res\drawable\progress_circle26.png
* bkp\KouUtilities\backup\res\drawable\progress_circle28.png
* bkp\KouUtilities\backup\res\drawable\progress_circle3.png
* bkp\KouUtilities\backup\res\drawable\progress_circle31.png
* bkp\KouUtilities\backup\res\drawable\progress_circle36.png
* bkp\KouUtilities\backup\res\drawable\progress_circle38.png
* bkp\KouUtilities\backup\res\drawable\progress_circle6.png
* bkp\KouUtilities\backup\res\drawable\progress_circle8.png
* bkp\KouUtilities\backup\res\drawable\progress_circle_frames.xml
* bkp\KouUtilities\backup\res\layout\
* bkp\KouUtilities\backup\res\layout\activity_main.xml
* bkp\KouUtilities\backup\res\layout\activity_open_uri.xml
* bkp\KouUtilities\backup\res\layout\activity_open_url.xml
* bkp\KouUtilities\backup\res\layout\commitment_form.xml
* bkp\KouUtilities\backup\res\layout\drawer_list_item.xml
* bkp\KouUtilities\backup\res\layout\fragment_main_dummy.xml
* bkp\KouUtilities\backup\res\layout\fragment_planet.xml
* bkp\KouUtilities\backup\res\layout\freshman_personal_page.xml
* bkp\KouUtilities\backup\res\layout\fund_raised_form.xml
* bkp\KouUtilities\backup\res\layout\list_row.xml
* bkp\KouUtilities\backup\res\layout\list_view.xml
* bkp\KouUtilities\backup\res\layout\overlay_layout.xml
* bkp\KouUtilities\backup\res\layout\personal_page.xml
* bkp\KouUtilities\backup\res\layout\visited_form.xml
* bkp\KouUtilities\backup\res\layout\waiting_response.xml
* bkp\KouUtilities\backup\res\layout\web_page.xml
* bkp\KouUtilities\backup\res\menu\
* bkp\KouUtilities\backup\res\menu\CVS\
* bkp\KouUtilities\backup\res\menu\CVS\Entries
* bkp\KouUtilities\backup\res\menu\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\menu\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\menu\CVS\Entries.Old
* bkp\KouUtilities\backup\res\menu\CVS\Repository
* bkp\KouUtilities\backup\res\menu\CVS\Root
* bkp\KouUtilities\backup\res\menu\main.xml
* bkp\KouUtilities\backup\res\menu\open_url.xml
* bkp\KouUtilities\backup\res\raw\
* bkp\KouUtilities\backup\res\raw\CVS\
* bkp\KouUtilities\backup\res\raw\CVS\Entries
* bkp\KouUtilities\backup\res\raw\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\raw\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\raw\CVS\Entries.Old
* bkp\KouUtilities\backup\res\raw\CVS\Repository
* bkp\KouUtilities\backup\res\raw\CVS\Root
* bkp\KouUtilities\backup\res\raw\kp_grateful.mp3
* bkp\KouUtilities\backup\res\raw\progress_circle.gif
* bkp\KouUtilities\backup\res\values-sw600dp\
* bkp\KouUtilities\backup\res\values-sw600dp\CVS\
* bkp\KouUtilities\backup\res\values-sw600dp\CVS\Entries
* bkp\KouUtilities\backup\res\values-sw600dp\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\values-sw600dp\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\values-sw600dp\CVS\Entries.Old
* bkp\KouUtilities\backup\res\values-sw600dp\CVS\Repository
* bkp\KouUtilities\backup\res\values-sw600dp\CVS\Root
* bkp\KouUtilities\backup\res\values-sw600dp\dimens.xml
* bkp\KouUtilities\backup\res\values-sw720dp-land\
* bkp\KouUtilities\backup\res\values-sw720dp-land\CVS\
* bkp\KouUtilities\backup\res\values-sw720dp-land\CVS\Entries
* bkp\KouUtilities\backup\res\values-sw720dp-land\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\values-sw720dp-land\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\values-sw720dp-land\CVS\Entries.Old
* bkp\KouUtilities\backup\res\values-sw720dp-land\CVS\Repository
* bkp\KouUtilities\backup\res\values-sw720dp-land\CVS\Root
* bkp\KouUtilities\backup\res\values-sw720dp-land\dimens.xml
* bkp\KouUtilities\backup\res\values-v11\
* bkp\KouUtilities\backup\res\values-v11\CVS\
* bkp\KouUtilities\backup\res\values-v11\CVS\Entries
* bkp\KouUtilities\backup\res\values-v11\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\values-v11\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\values-v11\CVS\Entries.Old
* bkp\KouUtilities\backup\res\values-v11\CVS\Repository
* bkp\KouUtilities\backup\res\values-v11\CVS\Root
* bkp\KouUtilities\backup\res\values-v11\styles.xml
* bkp\KouUtilities\backup\res\values-v14\
* bkp\KouUtilities\backup\res\values-v14\CVS\
* bkp\KouUtilities\backup\res\values-v14\CVS\Entries
* bkp\KouUtilities\backup\res\values-v14\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\values-v14\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\values-v14\CVS\Entries.Old
* bkp\KouUtilities\backup\res\values-v14\CVS\Repository
* bkp\KouUtilities\backup\res\values-v14\CVS\Root
* bkp\KouUtilities\backup\res\values-v14\styles.xml
* bkp\KouUtilities\backup\res\values-zh-rTW\
* bkp\KouUtilities\backup\res\values-zh-rTW\CVS\
* bkp\KouUtilities\backup\res\values-zh-rTW\CVS\Entries
* bkp\KouUtilities\backup\res\values-zh-rTW\CVS\Entries.Extra
* bkp\KouUtilities\backup\res\values-zh-rTW\CVS\Entries.Extra.Old
* bkp\KouUtilities\backup\res\values-zh-rTW\CVS\Entries.Old
* bkp\KouUtilities\backup\res\values-zh-rTW\CVS\Repository
* bkp\KouUtilities\backup\res\values-zh-rTW\CVS\Root
* bkp\KouUtilities\backup\res\values-zh-rTW\strings.xml
* bkp\KouUtilities\backup\res\values\
* bkp\KouUtilities\backup\res\values\dimens.xml
* bkp\KouUtilities\backup\res\values\strings.xml
* bkp\KouUtilities\backup\res\values\styles.xml
* bkp\KouUtilities\backup\volunteerhandbook\
* bkp\KouUtilities\backup\volunteerhandbook\CommitmentForm.java
* bkp\KouUtilities\backup\volunteerhandbook\DatePickerFragment.java
* bkp\KouUtilities\backup\volunteerhandbook\FundRaisedForm.java
* bkp\KouUtilities\backup\volunteerhandbook\GcmBroadcastReceiver.java
* bkp\KouUtilities\backup\volunteerhandbook\GcmIntentService.java
* bkp\KouUtilities\backup\volunteerhandbook\GcmRegistration.java
* bkp\KouUtilities\backup\volunteerhandbook\GifViewer.java
* bkp\KouUtilities\backup\volunteerhandbook\ListRecords.java
* bkp\KouUtilities\backup\volunteerhandbook\LoginFragment.java
* bkp\KouUtilities\backup\volunteerhandbook\MainActivity.java
* bkp\KouUtilities\backup\volunteerhandbook\OpenUrlActivity.java
* bkp\KouUtilities\backup\volunteerhandbook\PageFragment.java
* bkp\KouUtilities\backup\volunteerhandbook\PersonalPageView.java
* bkp\KouUtilities\backup\volunteerhandbook\SendTestLine.java
* bkp\KouUtilities\backup\volunteerhandbook\ShowProgressDialog.java
* bkp\KouUtilities\backup\volunteerhandbook\TestDialog.java
* bkp\KouUtilities\backup\volunteerhandbook\VisitedForm.java
* bkp\KouUtilities\backup\volunteerhandbook\client_secret_992881316154.apps.googleusercontent.com.json
* bkp\KouUtilities\backup\volunteerhandbook\package-info.java
* bkp\KouUtilities\backup\volunteerhandbook\rate_spiner.java
* bkp\KouUtilities\bin\
* bkp\KouUtilities\bin\com\
* bkp\KouUtilities\bin\com\kou\
* bkp\KouUtilities\bin\com\kou\utilities\
* bkp\KouUtilities\bin\com\kou\utilities\CallSocket.class
* bkp\KouUtilities\bin\com\kou\utilities\CreateTableSql.class
* bkp\KouUtilities\bin\com\kou\utilities\DB_Instruction.class
* bkp\KouUtilities\bin\com\kou\utilities\DataProcessor$Cust_Instruction.class
* bkp\KouUtilities\bin\com\kou\utilities\DataProcessor$sqlThread.class
* bkp\KouUtilities\bin\com\kou\utilities\DataProcessor.class
* bkp\KouUtilities\bin\com\kou\utilities\FillTableTestData.class
* bkp\KouUtilities\bin\com\kou\utilities\IOSocket.class
* bkp\KouUtilities\bin\com\kou\utilities\MainServer.class
* bkp\KouUtilities\bin\com\kou\utilities\MessageParser$1.class
* bkp\KouUtilities\bin\com\kou\utilities\MessageParser$2.class
* bkp\KouUtilities\bin\com\kou\utilities\MessageParser.class
* bkp\KouUtilities\bin\com\kou\utilities\ProcessingSocket.class
* bkp\KouUtilities\bin\com\kou\utilities\TableRow.class
* bkp\KouUtilities\bin\com\kou\utilities\fld_type
* bkp\KouUtilities\bin\com\kou\utilities\package-info.class
* bkp\KouUtilities\lib\
* bkp\KouUtilities\lib\kou_utilities.jar
* bkp\KouUtilities\src\
* bkp\KouUtilities\src\com\
* bkp\KouUtilities\src\com\kou\
* bkp\KouUtilities\src\com\kou\utilities\
* bkp\KouUtilities\src\com\kou\utilities\CallSocket.java
* bkp\KouUtilities\src\com\kou\utilities\CreateTableSql.java
* bkp\KouUtilities\src\com\kou\utilities\DB_Instruction.java
* bkp\KouUtilities\src\com\kou\utilities\DataProcessor.java
* bkp\KouUtilities\src\com\kou\utilities\FillTableTestData.java
* bkp\KouUtilities\src\com\kou\utilities\IOSocket.java
* bkp\KouUtilities\src\com\kou\utilities\MainServer.java
* bkp\KouUtilities\src\com\kou\utilities\MessageParser.java
* bkp\KouUtilities\src\com\kou\utilities\ProcessingSocket.java
* bkp\KouUtilities\src\com\kou\utilities\TableRow.java
* bkp\KouUtilities\src\com\kou\utilities\fld_type
* bkp\KouUtilities\src\com\kou\utilities\package-info.java
* bkp\ListRecordBase.java
* bkp\LoginFragmentOK.java
* bkp\MyLocationDemoActivity.java
* bkp\blank_key.png
* bkp\client_secret_992881316154.apps.googleusercontent.com.json
* bkp\create_agenda_form.xml
* bkp\gifs\
* bkp\gifs\kp-0.png
* bkp\gifs\kp-1.png
* bkp\gifs\kp-10.png
* bkp\gifs\kp-11.png
* bkp\gifs\kp-12.png
* bkp\gifs\kp-13.png
* bkp\gifs\kp-14.png
* bkp\gifs\kp-15.png
* bkp\gifs\kp-16.png
* bkp\gifs\kp-17.png
* bkp\gifs\kp-18.png
* bkp\gifs\kp-19.png
* bkp\gifs\kp-2.png
* bkp\gifs\kp-20.png
* bkp\gifs\kp-21.png
* bkp\gifs\kp-22.png
* bkp\gifs\kp-23.png
* bkp\gifs\kp-24.png
* bkp\gifs\kp-25.png
* bkp\gifs\kp-26.png
* bkp\gifs\kp-27.png
* bkp\gifs\kp-28.png
* bkp\gifs\kp-29.png
* bkp\gifs\kp-3.png
* bkp\gifs\kp-30.png
* bkp\gifs\kp-31.png
* bkp\gifs\kp-32.png
* bkp\gifs\kp-33.png
* bkp\gifs\kp-34.png
* bkp\gifs\kp-35.png
* bkp\gifs\kp-36.png
* bkp\gifs\kp-37.png
* bkp\gifs\kp-38.png
* bkp\gifs\kp-39.png
* bkp\gifs\kp-4.png
* bkp\gifs\kp-40.png
* bkp\gifs\kp-41.png
* bkp\gifs\kp-42.png
* bkp\gifs\kp-43.png
* bkp\gifs\kp-44.png
* bkp\gifs\kp-45.png
* bkp\gifs\kp-46.png
* bkp\gifs\kp-47.png
* bkp\gifs\kp-48.png
* bkp\gifs\kp-49.png
* bkp\gifs\kp-5.png
* bkp\gifs\kp-50.png
* bkp\gifs\kp-51.png
* bkp\gifs\kp-52.png
* bkp\gifs\kp-53.png
* bkp\gifs\kp-54.png
* bkp\gifs\kp-55.png
* bkp\gifs\kp-56.png
* bkp\gifs\kp-57.png
* bkp\gifs\kp-58.png
* bkp\gifs\kp-59.png
* bkp\gifs\kp-6.png
* bkp\gifs\kp-60.png
* bkp\gifs\kp-61.png
* bkp\gifs\kp-62.png
* bkp\gifs\kp-63.png
* bkp\gifs\kp-7.png
* bkp\gifs\kp-8.png
* bkp\gifs\kp-9.png
* bkp\gifs\kp.gif
* bkp\gifs\pnglist
* bkp\gifs\pnglist.s
* bkp\gifs\progress_circle-0.png
* bkp\gifs\progress_circle-1.png
* bkp\gifs\progress_circle-10.png
* bkp\gifs\progress_circle-11.png
* bkp\gifs\progress_circle-12.png
* bkp\gifs\progress_circle-13.png
* bkp\gifs\progress_circle-14.png
* bkp\gifs\progress_circle-15.png
* bkp\gifs\progress_circle-16.png
* bkp\gifs\progress_circle-17.png
* bkp\gifs\progress_circle-18.png
* bkp\gifs\progress_circle-19.png
* bkp\gifs\progress_circle-2.png
* bkp\gifs\progress_circle-20.png
* bkp\gifs\progress_circle-21.png
* bkp\gifs\progress_circle-22.png
* bkp\gifs\progress_circle-23.png
* bkp\gifs\progress_circle-24.png
* bkp\gifs\progress_circle-25.png
* bkp\gifs\progress_circle-26.png
* bkp\gifs\progress_circle-27.png
* bkp\gifs\progress_circle-28.png
* bkp\gifs\progress_circle-29.png
* bkp\gifs\progress_circle-3.png
* bkp\gifs\progress_circle-30.png
* bkp\gifs\progress_circle-31.png
* bkp\gifs\progress_circle-32.png
* bkp\gifs\progress_circle-33.png
* bkp\gifs\progress_circle-34.png
* bkp\gifs\progress_circle-35.png
* bkp\gifs\progress_circle-36.png
